filename,deutsche_num,degree_entropy,intervallic_entropy,npvi,start_date,completion_date,wellness,NOTES (to be deleted)
D/B/RISM452509661-1-1-1.thm,5,2.4183,2.25163,11.1111,1811.03,1811.03,well,
D/B/RISM452509661-1-1-2.thm,5,1.75,2.15564,48.3333,1811.03,1811.03,well,
D/B/RISM452509667-1-1-1.thm,10,1.86096,1.12193,31.5789,1811.12,1811.12,well,
D/B/RISM452509667-1-1-2.thm,10,1.89106,1.65774,87.3545,1811.12,1811.12,well,
CH/BM/RISM400109815-1-1-1.thm,37,2.47307,2.77292,59.5238,1812.12,1812.12,well,
D/B/RISM452509713-1-1-1.thm,38,2.75163,2.85539,33.3333,1813.01,1813,well,
D/B/RISM452509633-1-1-1.thm,44,1.45915,2.25163,13.3333,1813.01,1813.01,well,
D/B/RISM452509634-1-1-1.thm,50,2.44931,2.44163,62.7778,1813.04,1813.04,well,
D/B/RISM452509715-1-1-1.thm,52,1.81128,2.40564,71.4286,1813.04,1813.04,well,
D/B/RISM452509714-1-1-1.thm,53,2.29883,2.75343,68.4982,1813.04,1813.04,well,
D/B/RISM452509682-1-1-1.thm,54,2.35222,2.65564,40,1813.04,1813.04,well,
D/B/RISM452509683-1-1-1.thm,69,1.6645,2.12809,58.8889,1813.07,1813.07,well,
D/B/RISM452509684-1-1-1.thm,70,2.2999,1.78993,56.127,1813.07,1813.07,well,
D/B/RISM452509704-1-1-1.thm,80,1.58496,1.58496,33.3333,UNKNOWN,1813.09,well,
D/B/RISM452509704-1-1-2.thm,80,2.37095,2.44644,86.9048,UNKNOWN,1813.09,well,
D/B/RISM452509736-1-1-1.thm,81,2.61006,2.35235,57.037,1813.09,1813.1,well,Autumn
D/B/RISM452509642-1-1-1.thm,97,1.79248,2.25163,41.1429,1814.04,1814.04,well,
D/B/RISM452509642-1-1-2.thm,97,1.76096,2.04644,44.7619,1814.04,1814.04,well,
D/B/RISM452509635-1-1-1.thm,99,1.92193,1.92193,32.1429,1814.04,1814.04,well,
D/B/RISM452509635-1-1-2.thm,99,2.58496,2.58496,53.4722,1814.04,1814.04,well,
D/B/RISM452509636-1-1-2.thm,100,2.41309,1.49111,90.0869,1814.04,1814.04,well,
D/B/RISM452509637-1-1-1.thm,101,1.84237,2.55666,56.1111,1814.04,1814.04,well,
D/B/RISM452509641-1-1-1.thm,98/2,0.811278,1.5,70,1814.04,1814.04,well,UNCERTAIN
D/B/RISM452509641-1-1-2.thm,98/2,2.46967,2.31582,57.4359,1814.04,1814.04,well,UNCERTAIN
D/B/RISM452509691-1-1-1.thm,106,2.65426,2.53661,33.9644,1814.06,1814.07,well,
D/B/RISM452509691-1-1-2.thm,106,2.19969,2.71929,76.7033,1814.06,1814.07,well,
D/B/RISM452509640-1-1-1.thm,107,2.23593,2.52164,47.8788,1814.07,1814.07,well,
D/B/RISM452509640-1-1-2.thm,107,1.96096,2.32193,36.6667,1814.07,1814.07,well,
D/B/RISM452509638-1-1-1.thm,108,1.45915,2.25163,41.9048,1814.07,1814.07,well,
D/B/RISM452509638-1-1-2.thm,108,2.64644,1.68548,80.2222,1814.07,1814.07,well,
D/B/RISM452509639-1-1-1.thm,109,2.70689,2.33291,50,1814.07,1814.07,well,
D/B/RISM452509639-1-1-2.thm,109,2.91398,2.55034,58.7879,1814.07,1814.07,well,
D/B/RISM452509565-1-1-1.thm,114/2,2.5,1.40564,66.6667,1814.09,1814.09,well,
D/B/RISM452509565-1-1-2.thm,114/2,2.05881,2.28104,54.8148,1814.09,1814.09,well,
D/B/RISM452509733-1-1-1.thm,117,1.96096,2.92193,52.5926,1814.01,1814.1,well,
D/B/RISM455025527-1-1-2.thm,118,1.62669,1.97511,109.421,1814.01,1814.1,well,
A/Sfr/RISM655000376-1-1-1.thm,120,2.32428,2.82218,67.2619,1814.11,1814.11,well,
A/Sfr/RISM655000376-1-1-2.thm,120,1.35164,2.05881,29.1667,1814.11,1814.11,well,
A/R/RISM600263482-1-1-1.thm,121/1,1.22439,1.83659,69.1667,1814.11,1814.11,well,
D/ALTbethmannhollweg/RISM452512685-1-1-1.thm,121/1,1.22439,1.83659,69.1667,1814.11,1814.11,well,
D/B/RISM452509632-1-1-1.thm,122,1.67742,2.20282,25.7778,1814.12,1814.12,well,beginning of december
D/B/RISM452509564-1-1-1.thm,124,2.12193,2.12193,65.9259,1814.12,1814.12,well,
D/B/RISM452509740-1-1-1.thm,126/1,2.25163,2.58496,35.7143,1814.12,1814.12,well,
D/B/RISM452509740-1-1-2.thm,126/1,1.37878,1.84237,53.3333,1814.12,1814.12,well,
A/MS/RISM600055011-1-1-1.thm,136,1.14883,1.95021,36.7015,1815.01,1815,well,
A/RB/RISM600033730-1-1-1.thm,136,1.96096,2.12193,58.836,1815.01,1815,well,
A/RZ/RISM600263176-1-1-1.thm,136,1.96096,2.12193,58.836,1815.01,1815,well,
A/SPL/RISM600055942-1-1-1.thm,136,2.2125,2.08746,47.9762,1815.01,1815,well,
A/Wdp/RISM600658911-1-1-1.thm,136,1.96096,2.12193,58.836,1815.01,1815,well,
A/Wlic/RISM600500592-1-1-1.thm,136,1.96096,2.12193,58.836,1815.01,1815,well,
CZ/OSm/RISM550282142-1-1-1.thm,136,1.37878,1.37878,34.9206,1815.01,1815,well,
CZ/OSm/RISM550282142-1-1-2.thm,136,1.98777,2.62352,60.5128,1815.01,1815,well,
CZ/Pnm/RISM550270904-1-1-1.thm,136,1.86763,2.48171,40,1815.01,1815,well,
CZ/Pu/RISM550508200-1-1-1.thm,136,1.96096,2.12193,58.836,1815.01,1815,well,
CZ/Pu/RISM550508200-1-1-2.thm,136,1.77095,2.52193,55.6911,1815.01,1815,well,
CZ/SE/RISM550500099-1-1-1.thm,136,2.48679,2.41566,58.3016,1815.01,1815,well,
CZ/SE/RISM550500099-1-1-2.thm,136,2.25691,2.55805,50.4065,1815.01,1815,well,
D/B/RISM452509662-1-1-1.thm,152,2.5,2.40564,44.4444,1815.02,1815.02,well,
D/B/RISM452509662-1-1-2.thm,152,1.97175,2.22219,58.9505,1815.02,1815.02,well,
D/B/RISM452509557-1-1-1.thm,160,2.32193,1.92193,60.7143,1815.02,1815.02,well,
D/B/RISM452509557-1-1-2.thm,160,1.84644,2.12193,47.3333,1815.02,1815.02,well,
D/B/RISM452509616-1-1-1.thm,165,2.39358,2.32441,49.139,1815.03,1815.03,well,
D/B/RISM452509663-1-1-1.thm,166,2.7719,2.93983,80.9199,1815.03,1815.03,well,
D/B/RISM452509663-1-1-2.thm,166,1.4183,1.95915,63.4921,1815.03,1815.03,well,
A/Wdp/RISM600501517-1-1-1.thm,167,2.47291,2.2798,68.2993,1815.03,1815.03,well,
D/B/RISM452509678-1-1-1.thm,169,0.811278,1.5,22.2222,1815.03,1815.03,well,
D/B/RISM452509678-1-1-2.thm,169,0.811278,1.5,56.6667,1815.03,1815.03,well,
D/B/RISM452509679-1-1-1.thm,170,1.37878,2.52164,34.4444,1815.03,1815.03,well,
D/B/RISM452509692-1-1-1.thm,175,1.37878,1.95021,83.3333,1815.04,1815.04,well,
D/B/RISM452509692-1-1-2.thm,175,2.11808,2.11808,65.7143,1815.04,1815.04,well,
D/B/RISM452509591-1-1-1.thm,179,0.811278,1.5,56.4084,1815.04,1815.04,well,
D/B/RISM452509591-1-1-2.thm,179,2.17095,2.12193,58,1815.04,1815.04,well,
D/B/RISM452509624-1-1-1.thm,180,2.14926,2.3656,101.176,1815.04,1815.04,well,
D/B/RISM452509697-1-1-1.thm,183,2.52206,1.95083,21.8182,1815.04,1815.04,well,
A/Waf/RISM600066530-1-1-1.thm,184,0,0.543564,61.9444,1815.04,1815.04,well,
CH/BM/RISM400110485-1-1-1.thm,173/2,2.60222,2.5244,46.4127,1815.03,1815.04,well,
D/B/RISM452509652-1-1-1.thm,187,3.05656,2.42258,38.5714,1815.05,1815.05,well,
D/B/RISM452509652-1-1-2.thm,187,1.57095,2.04644,28.4,1815.05,1815.05,well,
D/B/RISM452509619-1-1-1.thm,192,2.4997,2.4116,51.6026,1815.05,1815.05,well,
D/B/RISM452509619-1-1-2.thm,192,2.05881,2.41938,65.233,1815.05,1815.05,well,
D/B/RISM452509630-1-1-1.thm,198,2.5,1.81128,66.6667,1815.05,1815.05,well,
D/B/RISM452509699-1-1-1.thm,199,1.45915,1.62581,47.1861,1815.05,1815.05,well,
D/B/RISM452509700-1-1-1.thm,203,2.52206,2.35539,70.4473,1815.05,1815.05,well,
D/B/RISM452509701-1-1-1.thm,204,1.95915,2.45083,18.7879,1815.05,1815.05,well,
D/B/RISM452509702-1-1-1.thm,205,1.32218,1.0958,27.3333,1815.05,1815.05,well,
D/B/RISM452509611-1-1-1.thm,206,2.05881,2.19716,32.5,1815.05,1815.05,well,
D/B/RISM452509629-1-1-1.thm,207,3,2.75,100,1815.05,1815.05,well,
D/ALTbethmannhollweg/RISM452512190-1-1-1.thm,191/2,1.95083,2.61749,81.6773,1815.05,1815.05,well,
D/ALTbethmannhollweg/RISM452512681-1-1-1.thm,191/2,0,0.503258,29.6296,1815.05,1815.05,well,
D/B/RISM452509664-1-1-2.thm,208/2,2.17095,2.72193,55.6667,1815.05,1815.05,well,
D/B/RISM452509665-1-1-1.thm,211,0,1,120,1815.06,1815.06,well,
D/B/RISM452509665-1-1-2.thm,211,1.54879,2.15564,91.1905,1815.06,1815.06,well,
CZ/Pu/RISM550401964-1-1-1.thm,217,2.28064,1.875,92.0635,1815.06,1815.06,well,
D/B/RISM452509610-1-1-1.thm,222,1.53049,1.65774,70.8333,1815.07,1815.07,well,
A/R/RISM600263480-1-1-1.thm,226,1.61401,2.12581,64.5714,1815.07,1815.07,well,
D/B/RISM452509628-1-1-1.thm,227,2,2,44.4444,1815.07,1815.07,well,
D/B/RISM452509628-1-1-2.thm,227,2.69951,2.12809,70.8634,1815.07,1815.07,well,
D/B/RISM452509749-1-1-1.thm,228,1.5,2.25,39.0476,1815.07,1815.07,well,
D/B/RISM452509644-1-1-1.thm,235,1,0.811278,66.6667,1815.07,1815.07,well,
D/B/RISM452509644-1-1-2.thm,235,2.73216,2.22219,71.7749,1815.07,1815.07,well,
D/B/RISM452509672-1-1-1.thm,236,1.29879,2,59.0476,1815.07,1815.07,well,
D/B/RISM452509645-1-1-1.thm,237,2.44644,2.64644,74.0741,1815.07,1815.07,well,
D/B/RISM452509646-1-1-1.thm,238,2.17095,2.12193,41.4815,1815.07,1815.07,well,
D/B/RISM452509646-1-1-2.thm,238,2.17095,2.12193,53.9048,1815.07,1815.07,well,
D/B/RISM452509600-1-1-1.thm,240,2.3656,2.14647,32.381,1815.07,1815.07,well,
D/B/RISM452509601-1-1-1.thm,241,2.66123,2.71929,27.7778,1815.07,1815.07,well,
D/B/RISM452509601-1-1-2.thm,241,2.15564,2.15564,80.4167,1815.07,1815.07,well,
A/R/RISM600263481-1-1-1.thm,225/2,0.811278,1.40564,59.0476,1815.07,1815.07,well,
D/B/RISM452509602-1-1-1.thm,251,2.52193,1.57095,59.2593,1815.08,1815.08,well,
D/B/RISM452509674-1-1-1.thm,253,1.89106,2.50326,60.3529,1815.08,1815.08,well,
D/B/RISM452509743-1-1-1.thm,254,1.37095,1.84644,33.3333,1815.08,1815.08,well,
D/B/RISM452509603-1-1-1.thm,256,2.5,2.5,53.3333,1815.08,1815.08,well,
A/Wr/RISM600251145-1-1-1.thm,257,2.20624,2.23892,22.8571,1815.08,1815.08,well,
D/ALTbethmannhollweg/RISM452512683-1-1-1.thm,257,1.65774,2.05881,23.3333,1815.08,1815.08,well,
D/B/RISM452509742-1-1-1.thm,258,2.63129,2.49808,40.6667,1815.08,1815.08,well,
D/B/RISM452509741-1-1-1.thm,259,2.37456,2.37456,27.5,1815.08,1815.08,well,
D/B/RISM452509607-1-1-1.thm,262,1.25163,1.95915,15.1515,1815.08,1815.08,well,
D/B/RISM452509607-1-1-2.thm,262,2.53064,2.18004,15.1961,1815.08,1815.08,well,
D/B/RISM452509606-1-1-1.thm,265,2.41592,2.68259,53.8095,1815.08,1815.08,well,
D/B/RISM452509606-1-1-2.thm,265,2.23593,2.52164,75.4113,1815.08,1815.08,well,
D/B/RISM452509728-1-1-1.thm,266,1.95021,2.4138,9.52381,1815.08,1815.08,well,
D/B/RISM452509728-1-1-2.thm,266,1.84644,2.44644,38.9189,1815.08,1815.08,well,
D/B/RISM452509732-1-1-2.thm,267,2.72193,1.68548,56.3137,1815.08,1815.08,well,
D/B/RISM452509673-1-1-1.thm,268,2.12193,2.52193,41.4815,1815.08,1815.08,well,
D/B/RISM452509605-1-1-1.thm,271,2.4183,2.52206,42.4242,1815.08,1815.08,well,
D/B/RISM452509581-1-1-1.thm,272,2.24644,2.44644,98.7654,1815.08,1815.08,well,
D/B/RISM452509581-1-1-2.thm,272,2.50274,2.29883,66.2709,1815.08,1815.08,well,
D/B/RISM452509604-1-1-1.thm,273,2.30689,2.60624,65.7143,1815.08,1815.08,well,
D/B/RISM452509582-1-1-1.thm,275,2.17095,2.92193,44.4444,1815.08,1815.08,well,
D/B/RISM452509729-1-1-2.thm,276,2.28778,2.35353,45.2381,1815.08,1815.08,well,
D/B/RISM452509696-1-1-1.thm,277,2.72548,1.75272,40,1815.08,1815.08,well,
D/B/RISM452509631-1-1-1.thm,284,1.75,2.5,35.2381,1815.09,1815.09,well,
D/B/RISM452509608-1-1-1.thm,288,2.25776,2.66123,49.899,1815.09,1815.09,well,
D/B/RISM452509609-1-1-1.thm,289,2.75343,1.98523,39.6337,1815.09,1815.09,well,
D/B/RISM452509609-1-1-2.thm,289,1.56128,1.75,32.4859,1815.09,1815.09,well,
D/B/RISM452509717-1-1-1.thm,287/2,2.23127,1.97175,100.286,1815.09,1815.09,well,
D/B/RISM452509717-1-1-2.thm,287/2,1.87996,2.41938,52.963,1815.09,1815.09,well,
D/B/RISM452509718-1-1-1.thm,289/2,2.75343,1.98523,54.5055,1815.09,1815.09,well,
D/B/RISM452509569-1-1-1.thm,296,1.90564,2.15564,76.4626,1815.09,1815.1,well,autumn
D/B/RISM452509569-1-1-2.thm,296,2.5,2,73.8095,1815.09,1815.1,well,autumn
D/B/RISM452509739-1-1-2.thm,298,2.19716,2.11328,34.9206,1815.01,1815.1,well,
D/B/RISM452509738-1-1-1.thm,302,2.46924,2.2125,52.8571,1815.01,1815.1,well,
D/B/RISM452509658-1-1-1.thm,303,2.72193,2.12193,29.6296,1815.01,1815.1,well,
D/B/RISM452509659-1-1-1.thm,304,2.48171,2.66353,44,1815.01,1815.1,well,
D/B/RISM452509745-1-1-1.thm,305,2.28778,2.19201,,1815.01,1815.1,well,
D/B/RISM452509745-1-1-2.thm,305,2.41938,2.28104,35.2593,1815.01,1815.1,well,
D/B/RISM452509746-1-1-1.thm,306,1.90564,2.40564,19.0476,1815.01,1815.1,well,
D/B/RISM452509747-1-1-1.thm,307,2.69478,2.24929,36.5608,1815.01,1815.1,well,
D/B/RISM452509748-1-1-1.thm,308,1.92193,2.44644,48.8889,1815.01,1815.1,well,
D/B/RISM452509719-1-1-1.thm,309,1.89106,2.41938,67.5,1815.01,1815.1,well,
D/B/RISM452509720-1-1-1.thm,313,1.95021,2.23593,56.6667,1815.01,1815.1,well,
D/B/RISM452509721-1-1-1.thm,314,2.22219,2.84535,75.3651,1815.01,1815.1,well,
D/B/RISM452509722-1-1-1.thm,315,2.4116,2.56545,43.3333,1815.01,1815.1,well,
D/B/RISM452509725-1-1-1.thm,318,2.15564,2.40564,61.9048,1815.01,1815.1,well,
D/B/RISM452509726-1-1-1.thm,319,2.3899,2.33957,35.5556,1815.01,1815.1,well,
D/B/RISM452509726-1-1-2.thm,319,2.52164,2.52164,74.7619,1815.01,1815.1,well,
D/B/RISM452509723-1-1-1.thm,316/1,1.56128,1.06128,67.619,1815.01,1815.1,well,
B/Bc/RISM702003065-1-1-1.thm,328,1.83659,2.41938,73.3333,1815.11,1815.11,well,LATE AUTUMN
D/ALTbethmannhollweg/RISM452512886-1-1-2.thm,328,2.50326,2.11328,43.2456,1815.11,1815.11,well,LATE AUTUMN
D/B/RISM452509587-1-1-1.thm,330,1.84237,1.84237,56.6667,1815.12,1815.12,well,
D/B/RISM452509686-1-1-1.thm,357,2.25163,2.25163,40,1816.01,1816,well,
D/B/RISM452509580-1-1-1.thm,359,2.08496,2.62581,21.8182,1816.01,1816,well,
D/B/RISM452509580-1-1-2.thm,359,1.79248,2.25163,82.5926,1816.01,1816,well,
A/SWp/RISM650013942-1-1-1.thm,343/1,2.11481,2.54453,53.8908,1816.01,1816,well,CIRCA
A/SWp/RISM650013942-1-1-3.thm,343/1,1.92193,1.92193,16.6667,1816.01,1816,well,
A/Wn/RISM600258556-1-1-1.thm,368,1.98777,2.16198,94.58,1816.01,1816.01,well,BEGINNING OF 1816
CZ/Bm/RISM553003470-1-1-1.thm,368,2,2.25,48.3333,1816.01,1816.01,well,BEGINNING OF 1816
CZ/Bm/RISM553003470-1-1-2.thm,368,1.45915,1.45915,98.8095,1816.01,1816.01,well,BEGINNING OF 1816
D/B/RISM452509585-1-1-1.thm,371,1.55666,1.84237,64.4444,1816.01,1816.01,well,
D/B/RISM452509588-1-1-1.thm,377,0.863121,1.14883,56.6667,1816.02,1816.02,well,
D/B/RISM452509705-1-1-1.thm,383,2.3004,1.97494,47.3084,1816.02,1816.02,well,
D/B/RISM452509705-1-1-2.thm,383,0.954434,1.29879,69.4279,1816.02,1816.02,well,
D/B/RISM452509735-1-1-1.thm,387,1.57095,2.32193,88.8183,1816.03,1816.03,well,
D/B/RISM452509735-1-1-2.thm,387,1.79248,2.05459,96.5787,1816.03,1816.03,well,
D/B/RISM452509716-1-1-1.thm,389,2.50274,2.06404,33.3333,1816.03,1816.03,well,
D/B/RISM452509643-1-1-1.thm,392,2.45915,2.4183,18.1818,1816.03,1816.03,well,
D/B/RISM452509650-1-1-1.thm,394,1.57095,2.24644,31.8519,1816.03,1816.03,well,
D/B/RISM452509575-1-1-1.thm,402,2.5,1.06128,36.1905,1816.03,1816.03,well,
D/B/RISM452509575-1-1-2.thm,402,1.53948,2.23127,84.6609,1816.03,1816.03,well,
D/B/RISM452509577-1-1-1.thm,388/1,2.76411,2.64721,22.6667,1816.03,1816.03,well,
D/B/RISM452509577-1-1-2.thm,388/1,2.12193,2.16096,39.1489,1816.03,1816.03,well,
D/B/RISM452509560-1-1-1.thm,409,2.28104,2.41938,64.2857,1816.04,1816.04,well,
D/B/RISM452509594-1-1-1.thm,413,2.35353,2.56545,67.2222,1816.04,1816.04,well,
D/B/RISM452509651-1-1-1.thm,418,2.11808,2.48171,94.5238,1816.04,1816.04,well,
D/B/RISM452509670-1-1-1.thm,419,2.47291,2.52323,43.8095,1816.04,1816.04,well,
D/B/RISM452509670-1-1-2.thm,419,2.4116,2.35353,46.4713,1816.04,1816.04,well,
CH/CObodmer/RISM400090206-1-1-1.thm,159,2.06346,2.19679,68.6229,1816.05,1816.05,well,
D/B/RISM452509538-1-1-1.thm,159,2.12809,2.52164,72.2222,1816.05,1816.05,well,
D/B/RISM452509538-1-1-2.thm,159,1.75,2,56.6092,1816.05,1816.05,well,
D/B/RISM452509649-1-1-1.thm,404,2.64559,2.61058,36.9231,1816.03,1816.05,well,END OF MARCH TO APRIL
D/B/RISM452509648-1-1-1.thm,406,1.37878,2.23593,37.037,1816.03,1816.05,well,END OF MARCH TO APRIL
D/B/RISM452509648-1-1-2.thm,406,1.84237,2.23593,72.1769,1816.03,1816.05,well,END OF MARCH TO APRIL
D/B/RISM452509677-1-1-1.thm,407,2.59491,2.66353,86.4444,1816.03,1816.05,well,SPRING
D/B/RISM452509695-1-1-1.thm,427,2.04037,2.73216,50,1816.05,1816.05,well,
D/B/RISM452509654-1-1-1.thm,431,2.17095,2.44644,22.963,1816.05,1816.05,well,
D/B/RISM452509655-1-1-1.thm,433,2.52164,1.80735,32.967,1816.05,1816.05,well,
D/B/RISM452509655-1-1-2.thm,433,2.72548,1.44662,,1816.05,1816.05,well,
D/B/RISM452509653-1-1-1.thm,430/2,2.41896,1.84987,27.5,1816.05,1816.05,well,
D/B/RISM452509653-1-1-2.thm,430/2,2.17095,2.17095,30.9804,1816.05,1816.05,well,
D/B/RISM452509707-1-1-1.thm,439,1.58496,1.79248,148.571,1816.06,1816.06,well,
D/B/RISM452509707-1-1-2.thm,439,2.15564,1.54879,116.07,1816.06,1816.06,well,
D/B/RISM452509751-1-1-1.thm,440,1.97095,1.57095,48.8889,1816.06,1816.06,well,
D/B/RISM452509703-1-1-1.thm,443,2.25,2.25,75,1816.06,1816.06,well,
D/B/RISM452509656-1-1-1.thm,446,2.71929,2.56545,39.6867,1816.06,1816.06,well,
D/B/RISM452509656-1-1-2.thm,446,1.84237,1.37878,31.746,1816.06,1816.06,well,
D/B/RISM452509657-1-1-1.thm,447,2.62352,2.62352,47.7778,1816.06,1816.06,well,
D/B/RISM452509589-1-1-1.thm,449,2.7744,2.82782,33.515,1816.06,1816.06,well,
D/B/RISM452509589-1-1-2.thm,449,1.86763,2.11808,65.7398,1816.06,1816.06,well,
D/B/RISM452509690-1-1-1.thm,449,2.7744,2.82782,33.515,1816.06,1816.06,well,
A/RB/RISM600033735-1-1-1.thm,452,1.54879,1.75,43.2653,1816.06,1816.07,well,
B/Nimep/RISM706001933-1-1-1.thm,452,2.61265,2.27584,56.8922,1816.06,1816.07,well,
D/B/RISM452509614-1-1-1.thm,454,1.90564,2.75,59.0476,1816.07,1816.07,well,
D/B/RISM452509612-1-1-1.thm,455,2.62581,2.05459,12.1212,1816.07,1816.07,well,
D/B/RISM452509590-1-1-1.thm,456,2.69951,2.40667,23.8095,1816.07,1816.07,well,
D/B/RISM452509590-1-1-2.thm,456,2.15564,1.90564,22.619,1816.07,1816.07,well,
D/B/RISM452509558-1-1-1.thm,458,2.59958,2.7899,32,1816.07,1816.07,well,
D/B/RISM452509558-1-1-2.thm,458,1.85429,2.4116,72.2894,1816.07,1816.07,well,
D/B/RISM452509744-1-1-1.thm,462,2.32193,2.12193,40.803,1816.08,1816.08,well,
D/B/RISM452509660-1-1-1.thm,463,2.23127,2.48171,85,1816.08,1816.08,well,
D/B/RISM452509593-1-1-1.thm,464,2.13394,2.28778,53.7085,1816.08,1816.08,well,
D/B/RISM452509596-1-1-2.thm,466,2.5,2,44.5833,1816.08,1816.08,well,
D/B/RISM452509595-1-1-1.thm,465/1,1.83659,2.05881,53.3333,1816.08,1816.08,well,
A/SF/RISM600659256-1-1-1.thm,472,,1.20752,69.4043,1816.09,1816.09,well,
A/SF/RISM600659256-1-1-2.thm,472,,2.72193,66.2222,1816.09,1816.09,well,
D/B/RISM452509556-1-1-1.thm,475,2.19969,2.4997,15.1515,1816.09,1816.09,well,
D/B/RISM452509556-1-1-2.thm,475,1.90564,1.75,80.0538,1816.09,1816.09,well,
D/B/RISM452509576-1-1-1.thm,476,2.60481,2.5048,52.381,1816.09,1816.09,well,
D/B/RISM452509576-1-1-2.thm,476,1.90564,2.15564,81.3333,1816.09,1816.09,well,
D/B/RISM452509597-1-1-1.thm,482,2.72548,1.75272,31.1905,1816.09,1816.09,well,
D/B/RISM452509599-1-1-1.thm,483,2.45915,1.20752,41.8254,1816.09,1816.09,well,
D/B/RISM452509752-1-1-1.thm,486,2.34731,1.68794,58.1097,1816.09,1816.09,well,
D/B/RISM452509752-1-1-2.thm,486,2.12581,2.08496,54.0278,1816.09,1816.09,well,
CZ/Bm/RISM553003471-1-1-1.thm,478/2,1.48548,2.17095,104.108,1816.09,1816.09,well,
CZ/Bm/RISM553003471-1-1-2.thm,478/2,2.19716,2.19716,81.6162,1816.09,1816.09,well,
D/B/RISM452509750-1-1-1.thm,488,2.28778,2.81507,15.5556,1816.01,1816.1,well,
D/B/RISM452509750-1-1-2.thm,488,1.97494,1.75272,73.545,1816.01,1816.1,well,
D/B/RISM455025509-1-1-2.thm,489,2.4997,2.10391,121.283,1816.01,1816.1,well,
D/B/RISM452509668-1-1-1.thm,490,2.25163,2.58496,49.697,1816.01,1816.1,well,
D/B/RISM452509668-1-1-2.thm,490,2.19716,2.11328,55.9524,1816.01,1816.1,well,
